120 120
218 198 141
220 201 145
224 204 151
224 204 154
223 205 153
224 204 149
222 203 145
218 200 138
216 198 135
216 198 133
214 196 131
211 193 125
205 189 119
199 186 113
191 180 103
183 173 91
169 161 73
157 151 58
148 142 46
139 134 39
131 128 34
126 123 31
122 120 28
121 120 29
122 120 34
120 117 34
117 115 32
113 112 29
109 109 22
103 105 14
98 101 5
92 96 0
88 94 0
85 92 0
84 91 0
85 93 0
89 96 4
95 103 21
105 108 30
111 114 36
115 117 43
118 119 47
115 117 45
119 123 57
130 133 70
131 135 73
121 126 63
117 121 55
118 120 55
122 124 59
129 129 64
127 126 56
115 117 46
136 142 100
203 199 189
233 218 209
240 221 209
241 223 210
236 215 199
227 211 199
205 198 190
168 169 160
136 143 126
122 131 103
108 118 76
86 95 29
78 86 6
78 84 4
82 86 2
81 86 2
76 81 1
72 79 1
72 79 0
72 81 1
72 80 1
72 80 1
70 77 1
65 73 1
62 69 1
63 70 1
64 71 1
65 72 2
66 73 3
136 140 97
179 155 20
175 147 3
176 148 6
176 148 7
175 147 4
175 147 3
177 150 5
179 149 4
179 148 2
178 146 2
173 142 1
166 137 0
160 130 0
154 123 0
152 121 15
152 120 30
147 116 27
142 112 28
139 108 34
134 104 35
134 103 37
140 108 46
145 112 53
149 117 58
155 123 60
159 128 61
166 136 67
174 143 72
179 151 80
183 156 86
191 164 96
199 173 108
203 178 113
207 183 119
212 190 130
217 196 139
220 199 145
221 201 145
222 202 148
223 203 151
222 204 150
221 203 148
220 201 143
219 200 139
219 200 139
218 199 138
212 195 133
204 188 119
195 180 103
185 173 91
175 165 78
166 157 65
151 144 47
146 138 40
148 139 43
142 136 42
135 130 37
128 125 32
122 121 27
119 119 25
119 118 27
119 117 28
118 116 28
115 114 23
109 110 17
102 105 9
97 102 3
94 99 2
89 94 2
86 92 1
84 91 1
81 89 1
80 88 0
79 87 1
80 88 0
83 90 2
86 92 6
91 97 14
93 100 20
95 102 27
105 111 40
116 122 56
124 130 68
124 129 67
120 125 62
118 121 57
116 119 54
111 114 47
104 110 42
145 151 117
205 203 199
227 221 218
237 232 228
239 234 231
238 233 230
232 229 227
215 215 213
184 186 182
146 152 139
121 130 101
99 110 64
76 85 9
71 78 0
71 78 0
72 78 1
69 76 1
67 75 0
67 75 1
67 74 1
65 73 1
61 69 1
57 66 1
55 63 1
56 63 1
58 64 1
60 68 1
65 73 1
66 74 1
66 73 3
137 142 98
181 155 22
176 147 9
177 148 14
176 148 13
177 148 10
178 149 11
180 151 13
182 150 10
181 148 5
178 145 4
174 141 3
166 136 4
162 131 2
157 125 0
156 124 15
155 123 31
149 117 31
143 112 29
138 107 28
137 107 33
138 106 40
145 111 49
148 114 54
149 118 58
153 122 60
160 130 65
168 137 71
172 143 73
176 150 77
180 154 81
184 160 86
194 170 100
203 178 112
208 185 121
211 191 129
217 197 140
220 201 145
220 201 144
219 200 143
220 201 144
221 201 148
220 202 148
222 204 148
223 204 148
221 203 147
217 199 141
205 189 120
195 179 102
192 176 97
189 174 94
185 171 89
174 163 77
157 147 54
157 145 53
158 149 58
150 144 50
139 135 41
132 129 34
126 125 31
123 122 28
121 121 27
119 118 26
115 116 23
113 116 23
112 114 24
111 114 25
109 112 24
107 110 21
104 108 18
101 106 17
99 102 17
95 100 16
92 97 15
89 94 13
85 92 9
79 87 3
74 83 0
71 81 0
74 82 0
79 85 0
79 85 0
80 86 1
83 90 8
90 97 19
98 105 29
100 108 35
101 108 39
97 105 35
92 101 29
107 116 59
140 144 112
175 177 163
211 211 209
229 230 229
237 237 237
233 233 234
214 216 215
176 181 176
137 146 131
109 120 89
86 97 45
70 80 0
69 77 0
69 76 1
66 74 1
64 72 1
61 70 1
58 67 1
56 63 1
54 62 1
55 62 0
57 64 0
58 66 1
61 68 1
63 70 1
63 70 1
64 71 1
67 75 2
66 74 2
135 140 96
181 155 25
176 147 16
177 148 21
177 148 21
179 150 17
181 150 19
182 150 23
182 148 17
179 145 9
175 142 6
171 139 8
168 136 13
166 132 8
162 129 4
158 126 16
155 122 32
150 117 33
147 113 32
144 111 30
144 111 36
144 110 44
147 112 51
148 114 53
151 118 56
153 122 61
159 129 66
166 137 72
171 143 73
173 148 73
179 153 78
183 158 81
189 167 93
200 178 109
207 184 120
211 191 130
216 196 138
219 200 144
220 201 144
222 202 147
223 203 150
222 203 151
221 202 147
221 202 146
220 203 149
220 203 149
215 199 140
208 191 126
205 188 121
203 187 119
198 181 109
188 174 94
175 164 78
165 155 65
161 153 59
155 149 55
148 142 45
139 136 36
134 131 36
131 129 37
129 128 38
128 127 39
125 124 36
122 122 35
121 122 36
120 121 38
117 118 37
115 116 36
113 115 35
110 114 34
108 111 31
105 108 29
102 106 25
101 105 28
101 107 34
104 110 40
103 109 39
103 107 35
98 103 30
94 99 24
91 97 19
90 96 16
87 93 15
81 88 10
77 85 4
75 84 0
77 86 0
80 89 4
83 91 8
84 94 10
82 92 14
88 96 33
103 110 64
143 146 121
182 181 172
210 209 207
215 216 215
203 206 204
174 181 176
159 166 156
142 149 129
120 128 92
82 92 31
64 73 0
65 72 0
58 67 1
57 65 1
57 66 1
57 66 1
59 65 1
58 64 1
58 64 0
58 65 1
60 67 1
63 70 1
63 69 2
61 68 1
60 66 0
62 68 1
63 70 1
134 138 96
179 155 27
176 146 20
177 147 25
178 148 26
180 149 25
181 149 25
181 148 26
179 145 20
176 143 15
175 140 13
174 137 17
170 135 16
168 133 13
165 131 15
160 127 17
155 122 32
154 118 37
150 115 33
150 113 33
149 114 37
148 112 44
148 113 50
148 114 51
151 119 54
154 124 61
156 128 66
160 134 71
167 141 73
173 147 74
178 152 76
182 158 79
186 165 88
196 176 108
205 184 120
210 190 131
215 195 137
219 200 143
220 201 146
221 202 147
222 202 148
222 202 148
221 202 146
220 202 146
220 203 150
219 202 149
214 198 140
209 193 132
205 188 123
199 183 111
191 176 96
183 171 86
176 166 79
169 161 73
163 157 65
158 152 57
153 147 50
147 143 44
144 140 45
141 139 47
141 138 50
138 136 50
134 132 45
132 130 47
133 130 49
131 129 49
124 125 45
119 122 42
118 122 44
118 121 46
115 118 46
112 116 44
108 113 39
104 111 38
104 111 41
107 114 47
112 116 51
118 119 55
121 122 59
120 122 60
117 119 56
114 116 52
112 115 50
110 114 47
107 113 45
104 110 40
97 104 30
88 97 15
82 91 5
76 86 0
81 90 14
102 110 57
113 120 78
120 122 86
142 140 115
161 154 136
167 158 139
169 162 145
163 159 142
165 164 150
162 161 143
147 149 124
106 114 71
68 77 5
65 73 1
60 69 2
60 69 2
59 67 1
59 66 0
60 66 1
59 65 1
57 63 0
57 63 1
59 65 1
62 69 1
63 69 2
59 65 1
58 64 0
59 66 1
60 66 2
133 136 97
177 152 22
173 145 15
174 145 22
176 146 27
177 146 28
178 146 27
178 146 26
176 143 25
177 141 23
175 138 19
174 137 21
173 136 22
172 135 25
169 133 26
164 130 24
160 126 31
158 123 41
154 119 41
152 115 40
151 115 40
150 113 44
150 115 52
151 117 53
150 118 53
154 124 63
158 129 72
159 133 72
164 139 73
169 144 74
175 150 76
182 159 85
185 165 93
191 171 103
201 181 118
207 187 127
212 192 133
216 197 141
219 200 144
220 201 145
222 202 147
222 203 148
222 203 148
220 203 148
219 202 149
216 200 144
210 195 135
207 190 128
203 187 120
197 182 108
193 179 100
187 176 95
182 172 88
174 166 76
169 162 69
163 157 63
157 151 55
153 147 52
149 145 51
147 143 53
145 141 54
142 138 55
139 135 52
136 133 49
132 130 48
131 129 48
126 126 47
124 125 48
126 127 51
129 128 53
130 129 57
129 127 57
125 125 54
122 123 52
116 119 50
113 117 50
114 118 52
118 120 57
120 122 60
119 120 56
116 117 51
111 113 45
105 108 36
99 102 29
94 100 25
89 97 19
87 96 15
85 95 13
85 95 8
83 94 4
82 92 7
88 98 32
106 118 71
133 142 114
158 162 147
169 168 155
158 154 134
143 137 112
135 129 101
136 129 101
138 133 102
124 124 88
101 106 58
69 77 8
62 70 0
61 69 1
57 64 1
57 63 0
58 64 1
59 65 1
58 64 0
58 64 0
58 64 0
60 66 1
61 68 1
59 66 0
58 63 1
59 65 1
60 67 0
61 66 1
133 137 97
175 151 23
171 142 11
170 142 14
171 143 20
175 142 26
177 144 30
177 144 29
177 141 29
177 140 29
175 138 27
175 137 27
176 137 31
176 136 36
173 136 36
169 134 34
164 129 33
159 124 41
154 120 48
151 118 48
149 116 45
150 115 46
149 115 50
152 117 54
152 120 55
155 124 66
159 130 76
162 134 76
166 139 76
169 145 77
173 150 79
178 159 88
184 165 95
190 170 98
197 177 109
205 185 124
209 189 129
213 193 136
217 198 142
220 200 145
221 201 147
221 201 147
219 201 144
216 200 142
216 200 141
215 199 140
213 196 139
210 193 136
206 191 127
199 186 114
195 183 105
192 181 101
187 176 93
178 169 78
169 162 66
162 156 61
158 152 56
153 148 53
150 146 53
147 143 54
145 141 55
143 138 56
139 135 53
133 130 48
130 127 45
126 125 43
123 123 44
126 126 48
133 129 51
138 131 52
140 131 51
137 128 48
134 125 48
128 122 46
120 118 47
116 117 52
120 120 57
125 125 64
125 124 65
118 119 55
114 114 47
108 110 40
101 105 32
97 100 27
93 99 24
86 95 15
82 91 2
80 90 0
80 91 1
83 93 4
86 95 11
84 94 16
92 106 45
121 133 92
152 156 129
167 170 151
169 172 160
164 169 161
160 163 152
168 166 151
158 153 131
119 120 84
77 84 30
63 72 5
61 71 2
60 67 0
60 67 1
60 66 1
58 64 1
55 61 0
56 62 1
56 62 1
57 63 1
59 64 1
59 65 1
57 63 1
57 63 0
58 65 1
58 65 1
57 63 1
132 135 96
174 148 25
169 140 8
169 140 11
169 140 17
173 139 22
174 141 28
175 142 30
177 141 31
178 140 32
177 138 34
176 137 37
176 136 39
175 136 40
174 137 41
171 135 41
165 129 40
158 123 42
154 120 50
153 118 54
151 116 53
149 115 50
149 115 51
151 117 55
154 122 60
158 127 69
161 130 77
165 135 80
169 142 80
173 149 82
177 154 86
180 160 91
185 165 95
189 169 98
194 173 102
200 181 114
206 187 126
211 191 134
213 194 137
216 196 140
216 197 141
216 197 140
216 198 140
216 198 140
218 201 144
217 200 145
215 199 142
211 195 135
205 191 125
198 186 111
194 182 102
189 178 95
184 173 87
177 168 77
169 162 70
163 157 64
158 152 58
154 148 55
149 145 54
146 142 53
143 138 53
139 135 53
133 131 48
128 127 44
125 124 42
121 121 39
121 121 39
128 124 40
138 129 46
140 130 45
141 130 47
142 131 53
141 131 59
142 132 62
139 132 66
138 132 69
139 134 73
138 134 77
135 134 78
131 130 72
125 125 65
119 121 58
113 115 51
106 111 46
99 105 37
90 98 21
85 94 5
81 90 0
80 90 2
79 89 2
78 88 2
76 86 3
83 95 31
116 120 65
166 139 53
196 151 47
204 158 65
199 161 85
183 164 126
179 173 153
168 165 147
138 141 115
109 115 76
81 88 34
68 76 16
58 67 4
56 63 0
57 63 0
58 65 0
59 65 0
59 65 1
58 64 1
58 64 1
60 66 1
59 66 1
60 66 1
62 68 1
61 67 1
60 65 1
59 64 1
132 135 96
173 147 27
167 139 13
168 140 15
169 140 20
171 139 25
173 140 29
176 142 33
177 141 35
177 139 36
178 138 41
177 139 43
176 138 45
176 138 48
174 138 52
171 135 52
165 129 51
159 123 51
154 120 54
153 119 58
153 118 61
152 117 60
152 117 58
153 119 60
156 124 67
162 129 74
165 132 77
166 137 81
169 144 84
175 151 86
177 156 89
181 161 93
185 165 97
190 170 100
194 175 103
198 179 109
201 183 114
205 188 121
211 193 132
215 196 138
216 197 139
216 197 138
216 197 139
217 197 139
216 199 142
215 197 140
212 194 132
208 191 124
203 187 115
196 183 104
191 179 98
185 175 91
180 170 81
174 165 75
169 162 72
165 158 68
160 154 63
155 149 61
151 145 57
145 141 55
140 136 53
137 133 51
131 129 46
125 124 41
119 119 37
116 118 34
122 121 33
134 127 40
142 133 51
145 135 58
148 137 67
148 139 74
150 140 78
150 139 76
149 138 73
148 137 69
145 136 68
137 133 72
130 130 74
125 125 68
120 120 61
114 117 53
107 112 44
97 103 32
90 96 18
87 94 9
82 91 4
77 86 0
78 87 1
80 89 5
82 90 10
82 90 12
79 90 20
120 125 74
189 157 89
229 167 74
246 168 42
245 163 3
223 164 67
200 174 140
183 176 158
163 165 150
140 147 122
114 118 76
101 104 56
82 87 34
69 75 14
64 70 9
62 68 7
60 67 2
60 67 1
60 66 1
59 65 1
57 63 0
56 62 1
59 64 1
60 66 1
62 68 1
60 66 1
58 63 1
132 135 96
171 145 27
165 137 15
167 138 22
169 139 28
171 140 34
172 139 36
175 141 39
175 140 42
177 140 45
178 140 49
177 140 53
176 140 57
175 139 61
174 137 63
171 135 62
167 131 62
162 126 60
157 121 60
155 120 63
155 120 64
157 122 66
156 122 66
154 122 66
159 127 73
162 129 75
165 132 77
167 138 78
170 144 84
175 151 88
178 157 90
183 162 95
186 166 98
192 173 103
196 179 106
201 182 111
203 184 113
205 187 115
207 189 121
211 193 129
214 195 134
214 195 134
214 195 133
212 194 130
210 194 130
211 193 131
208 191 126
206 190 123
203 189 118
197 185 108
191 180 98
185 175 86
180 170 80
174 166 76
168 162 71
164 157 67
158 152 62
152 147 57
146 141 52
140 136 48
134 132 47
131 129 46
128 127 45
124 125 44
119 121 39
117 119 35
125 123 34
135 128 45
141 132 60
143 134 68
143 134 72
144 134 72
145 135 72
147 135 69
146 134 63
146 134 62
147 134 62
139 130 65
127 124 65
118 118 55
114 114 46
108 111 38
105 107 33
104 107 32
102 105 30
98 102 25
95 100 22
89 97 16
88 97 15
90 98 21
88 96 19
83 92 11
84 96 29
128 135 98
189 166 128
229 181 130
250 187 120
252 179 77
240 177 94
220 188 158
200 188 174
172 171 160
132 140 117
103 111 70
92 98 49
94 98 51
94 99 53
86 93 46
75 83 32
63 71 12
56 63 1
54 61 0
54 61 1
52 60 1
51 58 0
53 59 1
55 61 1
55 62 1
56 62 1
58 64 1
133 137 96
169 143 33
164 136 24
167 138 34
168 138 37
170 138 41
172 138 43
174 139 46
176 141 50
177 141 54
177 141 59
178 142 66
177 141 70
175 139 69
172 137 67
171 136 67
168 133 68
164 128 66
159 123 63
156 121 62
156 123 65
158 125 69
158 125 69
157 125 70
161 130 77
163 131 78
166 134 79
168 139 78
170 145 83
176 153 90
180 159 94
184 165 98
189 169 100
194 174 102
197 178 103
202 182 109
204 185 112
205 187 113
206 189 116
208 191 120
210 192 124
210 192 127
210 192 128
209 193 128
209 193 129
210 194 133
209 194 131
205 191 125
201 189 118
196 184 108
191 180 99
186 176 88
182 172 83
174 166 77
167 160 70
161 154 64
155 150 59
148 143 52
141 137 46
135 133 42
132 131 42
130 128 44
128 126 45
125 125 47
122 123 44
122 121 37
129 125 38
138 131 56
144 136 72
145 137 75
146 135 73
148 135 70
150 137 68
152 138 69
153 139 70
154 139 72
156 141 75
151 139 75
136 131 70
120 119 53
112 112 40
111 112 37
113 113 39
112 113 40
107 111 37
103 107 33
98 104 29
93 100 21
89 97 14
87 96 13
86 95 9
83 92 11
101 113 63
148 155 133
194 178 155
224 191 161
241 199 163
241 193 147
232 197 164
223 205 190
210 201 194
194 191 186
161 165 152
131 139 111
106 115 73
95 102 56
94 101 57
94 101 61
87 94 53
69 77 27
57 65 4
53 60 0
52 59 1
52 58 1
55 61 1
58 64 1
59 66 1
59 66 1
59 65 0
61 65 1
133 136 96
169 143 48
164 135 38
166 138 44
168 138 46
169 139 50
172 139 53
175 140 58
177 143 63
178 142 67
179 143 72
179 143 78
177 142 78
176 140 77
174 139 76
173 138 76
169 134 74
165 130 71
162 127 70
159 125 68
159 126 70
160 127 72
160 128 73
160 127 71
163 130 78
164 134 80
166 138 80
170 144 83
173 148 84
176 154 87
181 161 94
185 166 99
188 168 100
192 173 99
196 176 100
199 180 104
203 184 108
205 188 112
208 189 117
210 192 122
212 195 130
213 195 134
212 196 134
211 196 133
210 195 131
209 195 131
208 194 130
204 190 122
200 186 114
196 183 109
191 181 106
185 176 94
180 170 84
173 165 76
165 158 68
158 152 58
151 146 51
144 140 46
139 136 43
135 132 40
130 129 39
128 126 41
125 123 40
121 121 42
116 118 38
118 117 29
127 122 34
136 129 52
143 135 71
148 137 76
148 137 74
149 137 72
150 138 73
153 140 77
154 142 82
156 143 87
158 144 90
152 141 84
136 132 73
122 120 56
115 114 43
116 115 42
113 113 40
110 110 35
105 107 31
99 103 25
92 98 15
83 92 4
80 90 1
84 92 3
85 93 5
84 92 17
104 114 70
147 155 139
185 178 164
213 191 172
227 201 180
229 205 185
226 210 196
222 212 204
207 205 200
185 187 182
164 167 157
138 142 115
112 118 77
103 109 65
107 112 72
111 116 82
110 115 83
94 101 66
76 85 40
61 69 13
55 62 1
57 63 1
57 63 1
57 63 0
58 64 1
62 67 2
70 73 6
74 76 9
142 145 102
166 138 54
161 132 44
163 135 49
168 137 53
170 139 56
172 140 62
175 141 68
177 143 75
178 143 79
179 145 84
179 145 88
177 142 86
177 141 87
176 140 87
174 139 86
170 136 84
166 133 80
164 131 78
162 129 76
162 130 76
162 129 75
162 129 75
165 131 76
167 135 81
169 140 85
170 142 84
173 147 85
176 151 86
178 155 86
180 160 89
184 164 93
186 166 93
189 170 94
193 174 97
199 180 104
203 186 112
206 189 117
209 192 123
213 194 129
213 197 134
212 197 134
212 197 133
211 197 131
209 195 128
207 193 125
205 192 124
202 188 117
197 184 108
192 181 102
187 178 100
182 173 91
175 167 78
167 161 69
162 155 62
155 150 55
149 145 49
142 139 43
136 133 39
130 127 36
124 123 33
121 121 36
120 121 40
118 119 42
114 116 37
119 118 32
131 125 37
139 129 51
141 131 63
146 135 71
148 137 75
150 138 77
150 138 79
151 139 81
152 140 84
153 141 87
156 143 89
149 140 82
134 129 70
127 121 57
123 118 48
119 115 42
114 111 35
105 107 24
100 103 16
93 97 7
84 90 1
77 85 0
76 85 1
79 88 1
79 87 2
80 89 11
103 114 68
142 151 134
178 179 172
201 193 183
214 201 189
224 212 202
224 215 208
218 214 210
205 206 205
180 182 178
155 157 144
135 138 110
107 112 72
106 112 75
128 133 106
137 141 117
134 137 111
120 127 99
107 115 85
78 87 43
63 71 11
62 70 6
61 68 4
63 69 6
67 72 9
80 81 17
83 84 21
86 87 25
150 151 114
163 136 64
158 129 54
161 131 58
165 135 62
168 137 67
170 139 73
173 140 78
176 143 86
179 146 93
180 147 98
179 146 99
178 146 100
178 145 101
178 144 100
176 143 99
174 141 97
171 138 92
169 136 90
166 133 86
166 133 84
167 134 81
166 133 77
168 136 79
172 141 84
173 143 86
172 145 85
175 150 85
178 153 86
180 157 85
182 161 88
183 164 90
186 167 89
190 171 92
194 176 98
199 180 103
203 185 109
206 188 114
209 191 120
210 193 125
211 193 126
209 194 127
209 194 127
207 193 123
206 192 119
204 190 116
202 188 113
198 185 109
193 182 103
189 178 99
184 175 94
178 170 85
172 164 74
166 160 68
161 156 61
155 149 57
149 143 51
142 138 45
135 132 40
129 128 38
124 125 42
122 124 47
121 124 52
119 122 52
112 116 40
114 116 34
129 123 39
140 130 50
144 134 60
145 135 64
147 137 69
149 138 74
151 140 78
152 140 80
151 139 78
150 137 73
150 137 73
143 133 73
132 126 66
126 120 56
124 117 48
120 114 42
114 110 36
105 106 25
95 98 7
87 92 0
83 89 1
77 86 1
78 85 1
76 83 0
77 85 0
81 89 2
93 104 42
123 137 107
151 162 151
168 175 169
199 199 195
219 217 215
221 221 219
219 219 219
198 202 202
181 186 184
163 164 154
142 145 121
111 118 84
104 112 77
126 133 108
141 145 126
135 138 117
127 132 109
115 122 99
85 94 59
64 72 19
60 69 8
63 71 10
68 74 15
71 77 18
79 82 23
79 83 23
77 82 23
142 145 109
162 136 73
157 128 63
159 129 65
164 132 70
167 135 75
168 136 80
171 139 86
175 142 96
178 145 103
181 148 109
181 149 111
182 149 114
181 149 113
181 148 112
180 147 110
178 144 107
176 143 104
174 141 100
171 138 95
171 139 92
171 139 88
168 137 83
169 138 78
171 141 80
171 142 80
172 145 78
175 149 79
177 153 81
179 157 82
182 161 83
184 165 85
187 167 86
191 171 89
195 176 95
199 180 100
202 184 105
205 187 110
207 190 117
208 192 121
209 192 122
209 192 123
207 191 121
204 189 116
203 187 111
199 186 108
198 185 106
194 182 102
191 180 100
188 178 99
183 175 95
176 168 82
168 161 70
163 156 63
158 152 58
152 147 55
147 143 52
141 137 47
135 133 46
132 131 51
132 132 61
131 132 67
128 130 68
121 124 61
114 118 48
115 119 48
129 126 53
136 130 55
142 133 60
143 133 62
146 136 67
148 137 71
150 138 73
149 138 72
150 137 69
150 137 68
147 135 70
141 133 73
134 128 69
131 124 60
128 120 52
125 118 46
122 116 43
117 113 39
103 105 19
93 97 1
87 92 0
83 89 1
81 87 1
80 85 1
81 89 1
85 92 1
84 92 10
90 101 41
108 123 87
131 145 128
184 191 189
214 217 218
221 222 223
216 219 221
194 199 198
167 173 169
156 159 148
129 133 105
92 102 61
86 97 56
114 124 96
132 139 118
136 137 113
131 131 104
114 119 95
90 96 67
62 70 24
54 62 3
60 68 9
67 74 15
69 77 17
67 74 14
65 72 12
64 72 12
136 141 104
160 136 80
156 127 70
159 129 72
162 131 74
164 133 79
166 134 84
170 138 92
174 142 103
178 145 111
181 149 118
183 151 122
184 151 124
184 152 125
185 153 125
182 150 122
180 147 117
179 146 114
177 144 108
175 142 102
173 142 99
172 143 93
171 142 89
171 142 83
172 144 79
172 145 77
172 146 72
176 150 73
179 154 77
179 157 78
181 160 79
184 163 81
187 166 84
189 170 86
194 176 95
200 181 103
203 185 108
206 188 112
207 190 118
207 190 120
207 190 118
206 189 118
203 188 118
202 188 116
201 187 115
199 186 111
196 185 105
191 180 100
187 176 94
183 174 92
177 169 88
171 163 75
166 159 67
162 155 65
158 151 62
153 148 57
148 143 53
141 138 54
137 135 57
135 136 64
137 136 72
137 137 78
134 135 77
129 130 72
122 125 65
120 127 68
130 131 70
137 133 67
143 135 68
145 135 66
146 135 67
146 135 68
145 135 67
145 134 66
144 134 65
144 133 68
140 132 72
135 132 75
130 127 68
130 123 59
130 120 53
128 119 49
125 118 45
119 114 40
112 111 31
97 101 7
86 92 0
80 86 1
78 86 1
84 90 1
86 93 0
88 94 4
85 92 5
81 89 5
84 94 28
110 124 90
173 180 176
208 210 211
216 217 219
208 212 213
188 194 193
157 162 154
138 142 121
107 113 75
83 92 42
78 87 32
95 104 63
122 128 100
142 139 110
134 131 102
115 116 90
105 107 79
71 77 38
50 57 2
54 59 2
58 66 4
58 67 4
63 69 13
65 71 13
61 69 9
133 138 100
157 134 84
155 128 74
157 127 75
160 129 79
164 132 85
167 134 92
171 139 102
176 143 114
179 147 122
182 151 128
184 153 131
185 155 133
186 156 134
186 157 135
184 153 132
182 151 128
181 150 124
179 149 118
175 145 109
173 144 103
174 145 98
173 146 93
172 145 85
173 146 80
174 147 78
175 148 75
178 152 76
180 156 78
181 158 79
182 162 82
187 166 86
190 169 88
193 172 91
196 177 98
200 181 104
202 184 108
203 185 110
205 187 115
205 188 117
204 187 117
204 187 117
203 189 118
202 188 117
200 188 117
199 187 114
194 184 108
189 180 101
185 175 96
179 171 90
175 167 84
169 162 72
166 159 67
162 155 66
159 153 64
154 149 59
149 144 59
146 142 63
143 141 68
144 143 79
147 144 86
147 144 89
144 141 86
141 138 83
135 135 79
132 136 84
135 137 87
138 135 79
139 134 72
142 134 68
143 134 67
143 133 68
141 131 66
140 130 65
139 130 66
137 131 70
135 131 75
131 129 74
126 124 65
127 121 58
131 123 57
132 123 57
128 119 51
124 117 46
118 114 41
104 106 21
89 94 3
80 87 0
80 87 1
83 89 1
83 90 1
79 88 1
79 88 2
79 88 1
76 85 4
104 117 76
160 168 160
193 194 193
198 199 199
192 196 198
159 168 163
142 149 132
124 129 99
96 103 59
91 96 43
70 77 17
66 75 19
99 104 65
127 124 88
108 105 66
95 93 53
93 94 53
70 76 32
54 61 6
53 61 0
58 66 6
69 76 29
76 78 42
73 76 30
62 70 10
134 139 102
153 132 86
149 125 76
154 127 80
159 130 85
163 133 93
169 137 102
172 142 114
176 146 123
179 150 128
181 152 132
183 155 134
185 158 137
186 159 138
185 157 137
183 156 135
184 155 134
181 153 131
178 151 124
177 148 116
176 146 109
175 147 102
175 148 97
176 149 93
176 150 89
177 151 86
179 154 86
182 157 85
183 160 86
184 162 85
186 166 86
190 168 88
190 169 87
192 172 92
195 176 99
199 180 103
200 182 105
202 184 109
204 187 116
206 189 119
205 188 118
204 187 117
202 187 115
201 187 114
199 187 114
197 186 113
194 184 111
190 181 106
183 175 95
176 168 84
171 164 76
166 159 68
164 157 65
161 154 64
158 152 62
153 148 61
149 146 63
149 145 70
150 147 79
155 152 95
159 156 107
160 156 107
159 152 100
155 149 96
151 146 96
149 146 99
148 147 104
142 142 97
139 138 84
139 135 74
141 135 70
140 134 70
137 132 69
135 131 68
132 129 68
128 128 71
127 128 72
127 126 68
124 122 60
127 121 59
132 124 62
135 125 63
135 125 62
130 122 58
122 118 49
113 112 38
98 101 18
86 93 1
83 89 0
82 89 1
77 86 1
75 84 1
76 86 0
79 88 0
79 87 3
98 109 57
141 150 131
161 164 155
156 161 152
153 162 154
120 131 109
103 112 78
90 98 56
84 90 40
102 103 52
68 76 19
55 65 9
63 73 24
66 75 26
55 62 7
51 58 0
49 57 0
49 58 0
51 59 0
50 59 0
78 82 42
127 125 111
109 110 92
92 94 65
66 74 22
133 138 100
150 129 89
147 122 82
151 126 87
155 130 93
162 135 104
168 139 112
173 145 122
177 149 130
180 153 134
183 156 138
184 157 139
184 158 139
184 158 141
185 158 142
185 158 141
185 157 137
183 155 133
179 151 128
176 149 120
175 148 115
178 151 111
181 155 109
182 155 103
182 155 98
181 155 94
181 159 92
183 161 93
184 164 92
185 164 87
186 165 84
189 168 84
189 169 85
191 173 89
196 177 99
200 181 105
201 183 109
204 186 115
206 189 120
208 191 123
206 189 119
206 189 119
205 188 117
205 187 115
202 187 112
197 184 108
192 181 100
186 176 91
178 171 83
173 166 76
169 162 71
164 157 67
162 156 65
159 154 63
156 152 62
154 149 63
152 148 68
155 151 81
160 157 98
167 164 117
174 168 128
177 168 127
175 165 121
173 164 121
172 163 120
168 160 117
165 158 121
157 154 116
142 141 98
131 132 80
131 130 72
132 131 70
131 130 71
127 128 69
124 126 67
122 123 65
119 121 61
122 122 60
128 125 63
133 125 63
134 126 64
131 123 60
133 124 60
130 123 58
121 115 45
110 109 34
102 104 26
93 98 11
85 92 0
83 91 0
83 92 0
85 93 0
84 91 1
84 91 1
82 88 1
84 92 21
107 116 72
119 126 91
111 120 83
108 117 81
93 102 58
78 87 35
70 80 21
74 83 24
81 87 31
71 79 24
76 85 34
74 83 34
66 76 26
67 77 25
68 77 28
65 75 27
67 76 27
64 74 24
55 66 10
93 96 64
152 150 145
147 149 143
124 128 115
83 90 58
128 134 101
150 129 96
145 122 89
148 125 95
156 130 103
164 136 113
168 140 122
174 147 131
179 152 139
182 155 144
183 157 145
184 158 146
185 159 147
185 159 147
186 160 147
186 159 146
187 159 143
185 157 138
183 155 133
179 152 128
179 152 125
181 155 121
184 159 118
184 159 110
183 160 104
182 159 99
183 162 97
184 163 97
185 164 96
184 165 92
187 166 87
190 169 86
191 171 88
195 177 94
199 180 102
202 184 111
204 186 116
204 187 119
206 189 120
209 192 123
207 190 120
206 189 119
205 188 118
202 186 112
199 184 107
194 182 102
191 180 97
186 175 89
180 171 84
175 168 82
171 164 76
166 159 70
162 156 66
158 153 63
154 150 61
151 147 57
150 146 62
156 153 85
165 163 109
176 171 129
184 175 136
187 174 134
189 174 136
191 178 142
191 177 142
188 173 137
180 168 132
169 162 126
151 149 108
135 138 90
127 129 75
129 130 73
127 128 70
124 126 65
123 125 63
122 122 60
121 121 55
119 118 53
126 123 60
132 125 63
133 125 61
132 123 58
132 122 54
126 118 48
122 116 43
116 113 36
109 109 32
103 105 25
92 98 7
